test_no,test_date,test_type,test_configuration,contractor_study_title,impact_direction,test_family,crash_classification_status,canonical_label,classification_id,family,load_cell_classification_status,raw_barrier_shape,normalized_barrier_shape_key,shape_alias_rule_id,shape_alias_confidence,load_cell_channel_count,force_channel_count,moment_channel_count,pole_index_range_json,expected_pole_count,observed_pole_channel_count,observed_unique_pole_count,missing_pole_indices,duplicate_pole_indices,pole_all_1_8_present,pole_all_1_8_as_measured,missing_expected_channels_json,duplicate_channels_json,mask_summary_json,vehicle_cg_accel_channel_count,vehicle_cg_accel_non_accel_unit_channel_count,vehicle_cg_accel_non_accel_units,vehicle_cg_accel_xyz_present,vehicle_cg_accel_xyz_as_measured,vehicle_cg_accel_any_failed_or_questionable,all_accelerometer_channel_count,metadata_only_waveform_parsed,pole_1_available,pole_1_curve_nos,pole_1_axes,pole_1_units,pole_1_data_statuses,pole_1_channel_statuses,pole_1_all_as_measured,pole_2_available,pole_2_curve_nos,pole_2_axes,pole_2_units,pole_2_data_statuses,pole_2_channel_statuses,pole_2_all_as_measured,pole_3_available,pole_3_curve_nos,pole_3_axes,pole_3_units,pole_3_data_statuses,pole_3_channel_statuses,pole_3_all_as_measured,pole_4_available,pole_4_curve_nos,pole_4_axes,pole_4_units,pole_4_data_statuses,pole_4_channel_statuses,pole_4_all_as_measured,pole_5_available,pole_5_curve_nos,pole_5_axes,pole_5_units,pole_5_data_statuses,pole_5_channel_statuses,pole_5_all_as_measured,pole_6_available,pole_6_curve_nos,pole_6_axes,pole_6_units,pole_6_data_statuses,pole_6_channel_statuses,pole_6_all_as_measured,pole_7_available,pole_7_curve_nos,pole_7_axes,pole_7_units,pole_7_data_statuses,pole_7_channel_statuses,pole_7_all_as_measured,pole_8_available,pole_8_curve_nos,pole_8_axes,pole_8_units,pole_8_data_statuses,pole_8_channel_statuses,pole_8_all_as_measured,vehicle_cg_x_accel_available,vehicle_cg_x_accel_curve_nos,vehicle_cg_x_accel_units,vehicle_cg_x_accel_data_statuses,vehicle_cg_x_accel_channel_statuses,vehicle_cg_x_accel_all_as_measured,vehicle_cg_y_accel_available,vehicle_cg_y_accel_curve_nos,vehicle_cg_y_accel_units,vehicle_cg_y_accel_data_statuses,vehicle_cg_y_accel_channel_statuses,vehicle_cg_y_accel_all_as_measured,vehicle_cg_z_accel_available,vehicle_cg_z_accel_curve_nos,vehicle_cg_z_accel_units,vehicle_cg_z_accel_data_statuses,vehicle_cg_z_accel_channel_statuses,vehicle_cg_z_accel_all_as_measured
14601,2023-02-22,RESEARCH,VEHICLE INTO POLE,2020 CHRYSLER PACIFICA LEFT SIDE FMVSS POLE IMPACT AT 32 KPH,side,research_other,classified,,side_pole_load_cell_8,side_pole_load_cell_barrier,covered_with_mask,POLE,POLE,pole_barrier_unconditional,1,8,8,0,"[1, 8]",8,8,8,,,true,true,[],[],"{""missing_expected_channel_count"": 0, ""duplicate_channel_count"": 0, ""force_channel_count"": 8, ""moment_channel_count"": 0}",3,0,,true,true,false,41,false,true,174,X - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,175,X - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,176,X - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,177,X - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,178,X - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,179,X - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,180,X - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,181,X - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,136,G'S,AS MEASURED,PRIMARY,true,true,137,G'S,AS MEASURED,PRIMARY,true,true,138,G'S,AS MEASURED,PRIMARY,true
14604,2023-08-09,RESEARCH,VEHICLE INTO POLE,2021 VOLKSWAGEN ID.4 LEFT SIDE FMVSS POLE IMPACT AT 32 KPH,side,research_other,classified,,side_pole_load_cell_8,side_pole_load_cell_barrier,covered_with_mask,POLE,POLE,pole_barrier_unconditional,1,6,6,0,"[3, 8]",8,6,6,1|2,,false,false,[],[],"{""missing_expected_channel_count"": 0, ""duplicate_channel_count"": 0, ""force_channel_count"": 6, ""moment_channel_count"": 0}",3,0,,true,true,false,41,false,false,,,,,,false,false,,,,,,false,true,174,X - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,175,X - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,176,X - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,177,X - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,178,X - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,179,X - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,136,G'S,AS MEASURED,PRIMARY,true,true,137,G'S,AS MEASURED,PRIMARY,true,true,138,G'S,AS MEASURED,PRIMARY,true
14609,2020-11-09,RESEARCH,VEHICLE INTO POLE,RESEARCH AND DEVELOPMENT FMVSS 214 SIDE POLE,side,research_other,classified,,side_pole_load_cell_8,side_pole_load_cell_barrier,covered_with_mask,POLE,POLE,pole_barrier_unconditional,1,8,8,0,"[1, 8]",8,8,8,,,true,true,[],[],"{""missing_expected_channel_count"": 0, ""duplicate_channel_count"": 0, ""force_channel_count"": 8, ""moment_channel_count"": 0}",3,0,,true,true,false,41,false,true,78,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,79,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,80,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,81,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,82,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,83,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,84,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,85,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,46,G'S,AS MEASURED,PRIMARY,true,true,47,G'S,AS MEASURED,PRIMARY,true,true,48,G'S,AS MEASURED,PRIMARY,true
14611,2020-11-17,RESEARCH,VEHICLE INTO POLE,RESEARCH AND DEVELOPMENT FMVSS 214 SIDE POLE,side,research_other,classified,,side_pole_load_cell_8,side_pole_load_cell_barrier,covered_with_mask,POLE,POLE,pole_barrier_unconditional,1,8,8,0,"[1, 8]",8,8,8,,,true,true,[],[],"{""missing_expected_channel_count"": 0, ""duplicate_channel_count"": 0, ""force_channel_count"": 8, ""moment_channel_count"": 0}",3,0,,true,true,false,41,false,true,78,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,79,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,80,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,81,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,82,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,83,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,84,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,85,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,46,G'S,AS MEASURED,PRIMARY,true,true,47,G'S,AS MEASURED,PRIMARY,true,true,48,G'S,AS MEASURED,PRIMARY,true
14612,2020-12-04,RESEARCH,VEHICLE INTO POLE,RESEARCH AND DEVELOPMENT FMVSS 214 SIDE POLE,side,research_other,classified,,side_pole_load_cell_8,side_pole_load_cell_barrier,covered_with_mask,POLE,POLE,pole_barrier_unconditional,1,8,8,0,"[1, 8]",8,8,8,,,true,true,[],[],"{""missing_expected_channel_count"": 0, ""duplicate_channel_count"": 0, ""force_channel_count"": 8, ""moment_channel_count"": 0}",3,0,,true,true,false,41,false,true,78,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,79,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,80,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,81,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,82,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,83,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,84,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,85,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,46,G'S,AS MEASURED,PRIMARY,true,true,47,G'S,AS MEASURED,PRIMARY,true,true,48,G'S,AS MEASURED,PRIMARY,true
14614,2023-05-04,RESEARCH,VEHICLE INTO POLE,RESEARCH AND DEVELOPMENT FMVSS 214 SIDE POLE,side,research_other,classified,,side_pole_load_cell_8,side_pole_load_cell_barrier,covered_with_mask,POLE,POLE,pole_barrier_unconditional,1,8,8,0,"[1, 8]",8,8,8,,,true,false,[],[],"{""missing_expected_channel_count"": 0, ""duplicate_channel_count"": 0, ""force_channel_count"": 8, ""moment_channel_count"": 0}",3,0,,true,true,false,41,false,true,78,Y - GLOBAL,NEWTONS,QUESTIONABLE DATA,PRIMARY,false,true,79,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,80,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,81,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,82,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,83,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,84,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,85,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,46,G'S,AS MEASURED,PRIMARY,true,true,47,G'S,AS MEASURED,PRIMARY,true,true,48,G'S,AS MEASURED,PRIMARY,true
14615,2023-05-08,RESEARCH,VEHICLE INTO POLE,RESEARCH AND DEVELOPMENT FMVSS 214 SIDE POLE,side,research_other,classified,,side_pole_load_cell_8,side_pole_load_cell_barrier,covered_with_mask,POLE,POLE,pole_barrier_unconditional,1,8,8,0,"[1, 8]",8,8,8,,,true,false,[],[],"{""missing_expected_channel_count"": 0, ""duplicate_channel_count"": 0, ""force_channel_count"": 8, ""moment_channel_count"": 0}",3,0,,true,true,false,41,false,true,78,Y - GLOBAL,NEWTONS,QUESTIONABLE DATA,PRIMARY,false,true,79,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,80,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,81,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,82,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,83,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,84,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,85,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,46,G'S,AS MEASURED,PRIMARY,true,true,47,G'S,AS MEASURED,PRIMARY,true,true,48,G'S,AS MEASURED,PRIMARY,true
14616,2023-06-05,RESEARCH,VEHICLE INTO POLE,RESEARCH AND DEVELOPMENT FMVSS 214 SIDE POLE,side,research_other,classified,,side_pole_load_cell_8,side_pole_load_cell_barrier,covered_with_mask,POLE,POLE,pole_barrier_unconditional,1,8,8,0,"[1, 8]",8,8,8,,,true,false,[],[],"{""missing_expected_channel_count"": 0, ""duplicate_channel_count"": 0, ""force_channel_count"": 8, ""moment_channel_count"": 0}",3,0,,true,true,false,41,false,true,78,Y - GLOBAL,NEWTONS,QUESTIONABLE DATA,PRIMARY,false,true,79,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,80,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,81,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,82,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,83,Y - GLOBAL,NEWTONS,QUESTIONABLE DATA,PRIMARY,false,true,84,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,85,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,46,G'S,AS MEASURED,PRIMARY,true,true,47,G'S,AS MEASURED,PRIMARY,true,true,48,G'S,AS MEASURED,PRIMARY,true
14617,2023-07-06,RESEARCH,VEHICLE INTO POLE,RESEARCH AND DEVELOPMENT FMVSS 214 SIDE POLE,side,research_other,classified,,side_pole_load_cell_8,side_pole_load_cell_barrier,covered_with_mask,POLE,POLE,pole_barrier_unconditional,1,9,9,0,"[1, 8]",8,9,8,,8,true,true,[],"[{""pole_index"": 8, ""count"": 2}]","{""missing_expected_channel_count"": 0, ""duplicate_channel_count"": 1, ""force_channel_count"": 9, ""moment_channel_count"": 0}",3,0,,true,true,false,41,false,true,78,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,79,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,80,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,81,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,82,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,83,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,84,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,85|86,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,46,G'S,AS MEASURED,PRIMARY,true,true,47,G'S,AS MEASURED,PRIMARY,true,true,48,G'S,AS MEASURED,PRIMARY,true
14973,2023-09-01,NEW CAR ASSESSMENT TEST,VEHICLE INTO POLE,NCAP SIDE POLE - 2023 TOYOTA RAV4 PRIME SE AWD 5-DOOR SUV,side,side,classified,,side_pole_load_cell_8,side_pole_load_cell_barrier,covered_with_mask,POLE,POLE,pole_barrier_unconditional,1,8,8,0,"[1, 8]",8,8,8,,,true,true,[],[],"{""missing_expected_channel_count"": 0, ""duplicate_channel_count"": 0, ""force_channel_count"": 8, ""moment_channel_count"": 0}",3,0,,true,true,false,27,false,true,35,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,36,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,37,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,38,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,39,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,40,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,41,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,42,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,17,G'S,AS MEASURED,PRIMARY,true,true,18,G'S,AS MEASURED,PRIMARY,true,true,19,G'S,AS MEASURED,PRIMARY,true
14989,2023-12-01,OPTIONAL NEW CAR ASSESSMENT TEST,VEHICLE INTO POLE,OPTIONAL NEW CAR ASSESSMENT PROGRAM SIDE POLE BARRIER IMPACT TEST,side,side,classified,,side_pole_load_cell_8,side_pole_load_cell_barrier,covered_with_mask,POLE,POLE,pole_barrier_unconditional,1,8,8,0,"[1, 8]",8,8,8,,,true,true,[],[],"{""missing_expected_channel_count"": 0, ""duplicate_channel_count"": 0, ""force_channel_count"": 8, ""moment_channel_count"": 0}",3,0,,true,true,false,27,false,true,35,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,36,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,37,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,38,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,39,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,40,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,41,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,42,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,17,G'S,AS MEASURED,PRIMARY,true,true,18,G'S,AS MEASURED,PRIMARY,true,true,19,G'S,AS MEASURED,PRIMARY,true
14997,2024-01-08,OPTIONAL NEW CAR ASSESSMENT TEST,VEHICLE INTO POLE,OPTIONAL NEW CAR ASSESSMENT PROGRAM SIDE POLE BARRIER IMPACT TEST,side,side,classified,,side_pole_load_cell_8,side_pole_load_cell_barrier,covered_with_mask,POLE,POLE,pole_barrier_unconditional,1,8,8,0,"[1, 8]",8,8,8,,,true,true,[],[],"{""missing_expected_channel_count"": 0, ""duplicate_channel_count"": 0, ""force_channel_count"": 8, ""moment_channel_count"": 0}",3,0,,true,false,true,27,false,true,35,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,36,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,37,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,38,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,39,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,40,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,41,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,42,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,17,G'S,AS MEASURED,PRIMARY,true,true,18,G'S,AS MEASURED,PRIMARY,true,true,19,G'S,QUESTIONABLE DATA,PRIMARY,false
15003,2023-07-14,OPTIONAL NEW CAR ASSESSMENT TEST,VEHICLE INTO POLE,OPTIONAL NCAP SIDE POLE - 2023 HONDA PILOT LX 5-DOOR SUV,side,side,classified,,side_pole_load_cell_8,side_pole_load_cell_barrier,covered_with_mask,POLE,POLE,pole_barrier_unconditional,1,8,8,0,"[1, 8]",8,8,8,,,true,true,[],[],"{""missing_expected_channel_count"": 0, ""duplicate_channel_count"": 0, ""force_channel_count"": 8, ""moment_channel_count"": 0}",3,0,,true,true,false,27,false,true,35,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,36,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,37,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,38,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,39,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,40,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,41,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,42,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,17,G'S,AS MEASURED,PRIMARY,true,true,18,G'S,AS MEASURED,PRIMARY,true,true,19,G'S,AS MEASURED,PRIMARY,true
15007,2023-07-28,OPTIONAL NEW CAR ASSESSMENT TEST,VEHICLE INTO POLE,OPTIONAL NCAP SIDE POLE - 2023 HONDA ACCORD 1.5T LX 4-DOOR SEDAN,side,side,classified,,side_pole_load_cell_8,side_pole_load_cell_barrier,covered_with_mask,POLE,POLE,pole_barrier_unconditional,1,8,8,0,"[1, 8]",8,8,8,,,true,true,[],[],"{""missing_expected_channel_count"": 0, ""duplicate_channel_count"": 0, ""force_channel_count"": 8, ""moment_channel_count"": 0}",3,0,,true,true,false,27,false,true,35,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,36,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,37,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,38,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,39,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,40,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,41,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,42,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,17,G'S,AS MEASURED,PRIMARY,true,true,18,G'S,AS MEASURED,PRIMARY,true,true,19,G'S,AS MEASURED,PRIMARY,true
15008,2024-01-23,OPTIONAL NEW CAR ASSESSMENT TEST,VEHICLE INTO POLE,OPTIONAL NEW CAR ASSESSMENT PROGRAM SIDE POLE BARRIER IMPACT TEST,side,side,classified,,side_pole_load_cell_8,side_pole_load_cell_barrier,covered_with_mask,POLE,POLE,pole_barrier_unconditional,1,8,8,0,"[1, 8]",8,8,8,,,true,true,[],[],"{""missing_expected_channel_count"": 0, ""duplicate_channel_count"": 0, ""force_channel_count"": 8, ""moment_channel_count"": 0}",3,0,,true,true,false,27,false,true,35,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,36,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,37,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,38,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,39,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,40,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,41,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,42,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,17,G'S,AS MEASURED,PRIMARY,true,true,18,G'S,AS MEASURED,PRIMARY,true,true,19,G'S,AS MEASURED,PRIMARY,true
15015,2023-09-27,OPTIONAL NEW CAR ASSESSMENT TEST,VEHICLE INTO POLE,OPTIONAL NCAP SIDE POLE - 2023 TOYOTA PRIUS 5-DOOR HATCHBACK,side,side,classified,,side_pole_load_cell_8,side_pole_load_cell_barrier,covered_with_mask,POLE,POLE,pole_barrier_unconditional,1,8,8,0,"[1, 8]",8,8,8,,,true,true,[],[],"{""missing_expected_channel_count"": 0, ""duplicate_channel_count"": 0, ""force_channel_count"": 8, ""moment_channel_count"": 0}",3,0,,true,true,false,27,false,true,35,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,36,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,37,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,38,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,39,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,40,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,41,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,42,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,17,G'S,AS MEASURED,PRIMARY,true,true,18,G'S,AS MEASURED,PRIMARY,true,true,19,G'S,AS MEASURED,PRIMARY,true
15023,2023-10-10,OPTIONAL NEW CAR ASSESSMENT TEST,VEHICLE INTO POLE,OPTIONAL NCAP SIDE POLE - 2023 TOYOTA CROWN XLE HEV 4-DOOR SEDAN,side,side,classified,,side_pole_load_cell_8,side_pole_load_cell_barrier,covered_with_mask,POLE,POLE,pole_barrier_unconditional,1,8,8,0,"[1, 8]",8,8,8,,,true,true,[],[],"{""missing_expected_channel_count"": 0, ""duplicate_channel_count"": 0, ""force_channel_count"": 8, ""moment_channel_count"": 0}",3,0,,true,true,false,27,false,true,35,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,36,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,37,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,38,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,39,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,40,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,41,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,42,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,17,G'S,AS MEASURED,PRIMARY,true,true,18,G'S,AS MEASURED,PRIMARY,true,true,19,G'S,AS MEASURED,PRIMARY,true
15025,2024-02-21,OPTIONAL NEW CAR ASSESSMENT TEST,VEHICLE INTO POLE,OPTIONAL NEW CAR ASSESSMENT PROGRAM SIDE POLE BARRIER IMPACT TEST,side,side,classified,,side_pole_load_cell_8,side_pole_load_cell_barrier,covered_with_mask,POLE,POLE,pole_barrier_unconditional,1,8,8,0,"[1, 8]",8,8,8,,,true,false,[],[],"{""missing_expected_channel_count"": 0, ""duplicate_channel_count"": 0, ""force_channel_count"": 8, ""moment_channel_count"": 0}",3,0,,true,true,false,27,false,true,35,Y - GLOBAL,NEWTONS,NO DATA,PRIMARY,false,true,36,Y - GLOBAL,NEWTONS,NO DATA,PRIMARY,false,true,37,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,38,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,39,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,40,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,41,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,42,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,17,G'S,AS MEASURED,PRIMARY,true,true,18,G'S,AS MEASURED,PRIMARY,true,true,19,G'S,AS MEASURED,PRIMARY,true
15028,2023-10-25,OPTIONAL NEW CAR ASSESSMENT TEST,VEHICLE INTO POLE,OPTIONAL NCAP SIDE POLE - 2023 LEXUS RZ 450E PREMIUM AWD 5-DOOR SUV,side,side,classified,,side_pole_load_cell_8,side_pole_load_cell_barrier,covered_with_mask,POLE,POLE,pole_barrier_unconditional,1,8,8,0,"[1, 8]",8,8,8,,,true,true,[],[],"{""missing_expected_channel_count"": 0, ""duplicate_channel_count"": 0, ""force_channel_count"": 8, ""moment_channel_count"": 0}",3,0,,true,true,false,27,false,true,35,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,36,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,37,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,38,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,39,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,40,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,41,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,42,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,17,G'S,AS MEASURED,PRIMARY,true,true,18,G'S,AS MEASURED,PRIMARY,true,true,19,G'S,AS MEASURED,PRIMARY,true
15030,2024-03-12,OPTIONAL NEW CAR ASSESSMENT TEST,VEHICLE INTO POLE,OPTIONAL NEW CAR ASSESSMENT PROGRAM SIDE POLE BARRIER IMPACT TEST,side,side,classified,,side_pole_load_cell_8,side_pole_load_cell_barrier,covered_with_mask,POLE,POLE,pole_barrier_unconditional,1,8,8,0,"[1, 8]",8,8,8,,,true,true,[],[],"{""missing_expected_channel_count"": 0, ""duplicate_channel_count"": 0, ""force_channel_count"": 8, ""moment_channel_count"": 0}",3,0,,true,true,false,27,false,true,35,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,36,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,37,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,38,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,39,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,40,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,41,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,42,Y - GLOBAL,NEWTONS,AS MEASURED,PRIMARY,true,true,17,G'S,AS MEASURED,PRIMARY,true,true,18,G'S,AS MEASURED,PRIMARY,true,true,19,G'S,AS MEASURED,PRIMARY,true
